WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.029.745 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.913 W srv  llama_server: -----------------
0.00.029.915 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.915 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.915 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.915 W srv  llama_server: -----------------
0.00.031.116 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.11.618.652 I cmn          init: llama threadpool init, n_threads = 8
0.11.618.846 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.11.699.811 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.11.798.790 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.11.829.631 I srv  llama_server: model loaded
0.11.829.635 I srv  llama_server: listening on http://0.0.0.0:8080
0.11.829.635 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.11.829.635 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.13.513.425 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.13.513.459 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.948.262 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.13.948.314 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.16.342.300 W slot create_check: id  2 | task 2 | erasing old context checkpoint (pos_min = 168, pos_max = 168, n_tokens = 169, size = 149.857 MiB)
0.20.591.760 I slot print_timing: id  3 | task 0 | n_gen =    102, tg =  19.03 t/s, tg_3s =  19.21 t/s
0.21.694.882 I slot print_timing: id  2 | task 2 | prompt eval time =    2609.20 ms /   855 tokens (    3.05 ms per token,   327.69 tokens per second)
0.21.694.888 I slot print_timing: id  2 | task 2 |        eval time =    5137.02 ms /   100 tokens (   51.89 ms per token,    19.27 tokens per second)
0.21.694.889 I slot print_timing: id  2 | task 2 |       total time =    7746.22 ms /   955 tokens
0.21.694.890 I slot print_timing: id  2 | task 2 |    graphs reused =         40
0.21.694.896 I slot print_timing: id  2 | task 2 | draft acceptance = 0.70370 (   57 accepted /    81 generated), mean len =  2.39
0.21.694.974 I slot      release: id  2 | task 2 | stop processing: n_tokens = 954, truncated = 0
0.22.185.946 I slot print_timing: id  3 | task 0 | prompt eval time =    1769.33 ms /   199 tokens (    8.89 ms per token,   112.47 tokens per second)
0.22.185.953 I slot print_timing: id  3 | task 0 |        eval time =    6902.68 ms /   150 tokens (   46.33 ms per token,    21.59 tokens per second)
